Gilbert Perreault,F,1191,512,814,1326,41
Dave Andreychuk,F,837,368,436,804,22
Rick Martin,F,681,382,313,695,12
Craig Ramsay,F,1070,252,420,672,324
Phil Housley,D,608,178,380,558,3
Rene Robert,F,524,222,330,552,47
Don Luce,F,766,216,310,526,214
Jason Pominville,F,733,217,304,521,20
Mike Foligno,F,664,247,264,511,115
Danny Gare,F,503,267,233,500,187
Thomas Vanek,F,598,254,243,497,29
Miroslav Satan,F,578,224,232,456,44
Alexander Mogilny,F,381,211,233,444,44
Derek Roy,F,549,161,266,427,39
Pat Lafontaine,F,268,158,227,385,3
Dale Hawerchuk,F,342,110,275,385,-29
Ric Seiling,F,664,176,200,376,116
Jack Eichel,F,375,139,216,355,-69
Jochen Hecht,F,613,138,207,345,67
Maxim Afinogenov,F,569,134,200,334,-26
Jim Lorentz,F,487,134,197,331,-6
Christian Ruuttu,F,438,101,230,331,16
Mike Ramsey,D,911,73,256,329,166
Pierre Turgeon,F,322,122,201,323,13
Drew Stafford,F,563,145,177,322,-20
Tim Connolly,F,464,94,226,320,-2
Andre Savard,F,467,130,175,305,67
Donald Audette,F,421,166,131,297,-6
Sam Reinhart,F,454,134,161,295,-97
Alexei Zhitnik,D,712,55,234,289,-33
Doug Bodger,D,479,54,233,287,15
Lindy Ruff,F,608,102,183,285,3
Jerry Korab,D,537,67,216,283,78
John Tucker,F,345,116,154,270,2
Tony McKegney,F,363,127,141,268,39
Curtis Brown,F,542,109,143,252,76
Rasmus Ristolainen,D,542,46,199,245,-163
Bill Hajt,D,854,42,202,244,320
Ales Kotalik,F,426,114,126,240,-24
Tyler Ennis,F,419,97,139,236,-65
Derek Plante,F,395,91,145,236,21
Daniel Briere,F,225,92,138,230,14
Jim Schoenfeld,D,584,45,183,228,230
Jean-Pierre Dumont,F,362,102,121,223,-33
Mike Peca,F,363,96,121,217,50
John Van Boxmeer,D,294,49,166,215,70
Gerry Meehan,F,306,94,114,208,-44
Gilles Hamel,F,365,92,114,206,-28
Paul Cyr,F,343,85,111,196,-29
Kyle Okposo,F,369,76,114,190,-67
Chris Drury,F,234,85,104,189,-2
Richard Smehlik,D,589,47,135,182,67
Paul Gaustad,F,479,71,110,181,14
Ryan OReilly,F,224,65,111,176,-40
Brian Campbell,D,391,32,144,176,-7
Stu Barnes,F,310,67,105,172,-11
Jocelyn Guevremont,D,324,38,130,168,143
Brian Holzinger,F,352,70,97,167,-6
Jason Woolley,D,365,40,125,165,31
Rick Dudley,F,279,70,94,164,57
Derek Smith,F,244,65,98,163,38
Michal Grosek,F,308,62,98,160,67
Jason Dawe,F,290,79,79,158,11
Brad May,F,425,67,89,156,-10
Zemgus Girgensons,F,532,71,83,154,-59
Tyler Myers,D,365,45,106,151,-31
Yuri Khmylev,F,254,63,87,150,15
Rasmus Dahlin,D,264,27,123,150,-74
Jeff Skinner,F,261,88,60,148,-42
Dmitri Kalinin,D,466,34,111,145,11
V�clav Varada,F,376,46,98,144,12
Scott Arniel,F,295,64,74,138,21
Rick Vaive,F,189,74,62,136,25
Dixon Ward,F,307,56,80,136,38
Richie Dunn,D,327,27,105,132,36
Chris Gratton,F,244,50,81,131,-4
Matthew Barnaby,F,317,47,79,126,11
Hannu Virta,D,245,25,101,126,16
Matt Moulson,F,297,46,77,123,-37
Evander Kane,F,196,68,50,118,-45
Randy Wood,F,236,60,57,117,8
Marcus Foligno,F,347,49,67,116,-17
Henrik Tallinder,D,532,22,94,116,25
Fred Stanfield,F,248,42,73,115,4
Ray Sheppard,F,159,64,50,114,-10
Brian Spencer,F,240,42,72,114,27
Victor Olofsson,F,175,50,63,113,-42
Benoit Hogue,F,196,45,67,112,-10
Sean McKenna,F,237,56,53,109,-14
Peter McNab,F,154,49,59,108,28
Brent Peterson,F,265,43,63,106,28
Adam Mair,F,498,35,70,105,-10
Toni Lydman,D,371,14,91,105,30
Brian Gionta,F,230,40,63,103,-29
Uwe Krupp,D,327,25,78,103,19
Garry Galley,D,163,15,87,102,12
Adam Creighton,F,172,40,60,100,-2
Larry Playfair,D,577,24,76,100,2
Cody Hodgson,F,218,44,55,99,-65
Randy Burridge,F,159,39,60,99,17
Dale McCourt,F,119,41,57,98,-14
Jaroslav Spacek,D,205,22,76,98,29
Jay McKee,D,582,17,81,98,45
Johan Larsson,F,392,38,59,97,-41
Steve Atkinson,F,255,49,47,96,-24
Andrej Sekera,D,339,17,75,92,6
Rob Ray,F,889,40,50,90,-38
Doug Smith,F,162,35,54,89,-27
Grant Ledyard,D,240,18,71,89,10
Christian Ehrhoff,D,192,16,71,87,-23
Teppo Numminen,D,212,6,80,86,19
Gary McAdam,F,227,40,45,85,12
Phil Goyette,F,97,18,67,85,-26
Bob Sweeney,F,185,37,44,81,-1
Wayne Presley,F,202,48,32,80,30
Taylor Pyatt,F,230,38,42,80,-12
Tage Thompson,F,169,45,34,79,-41
Clarke MacArthur,F,187,41,38,79,-11
Erik Rasmussen,F,281,33,46,79,8
Dave Hannan,F,249,23,56,79,24
Ken Sutton,D,232,18,60,78,-4
Lee Fogolin,D,338,8,70,78,28
Daniel Paille,F,195,35,42,77,20
Jake McCabe,D,353,18,59,77,-28
Alan Haworth,F,106,37,38,75,-1
James Patrick,D,345,23,51,74,40
Casey Mittelstadt,F,182,30,43,73,-45
Jean-Francois Sauve,F,98,24,49,73,5
Nathan Gerbe,F,188,29,43,72,14
Dave Snuggerud,F,215,26,46,72,-8
Evan Rodrigues,F,192,26,45,71,-30
Mike Grier,F,241,23,47,70,-1
Darryl Shannon,D,255,12,56,68,87
Eddie Shack,F,111,36,31,67,-39
Jordan Leopold,D,174,25,42,67,-13
Zach Bogosian,D,243,13,54,67,-49
Geoff Sanderson,F,168,29,36,65,18
Yvon Lambert,F,77,25,39,64,22
Al Hamilton,D,145,6,58,64,-34
Jacques Richard,F,155,24,38,62,8
Mike Hartman,F,225,34,26,60,-12
Real Cloutier,F,82,24,36,60,-4
Mark Napier,F,128,26,30,56,-11
Steve Patrick,F,152,21,34,55,4
Doug Gilmour,F,82,10,45,55,6
Calle Johansson,D,118,6,49,55,5
Patrick Kaleta,F,348,27,27,54,-18
Mike Robitaille,D,170,8,46,54,0
Petr Svoboda,D,139,5,49,54,1
Conor Sheary,F,133,23,30,53,-22
Mike Weber,D,341,9,44,53,-42
Larry Carriere,D,206,9,43,52,14
Mal Davis,F,89,29,22,51,-8
Ken Priestlay,F,117,25,25,50,-10
Don Marshall,F,62,20,29,49,-13
Steve Montador,D,151,10,39,49,16
Dylan Cozens,F,107,16,32,48,-29
Ville Leino,F,137,10,36,46,-18
Wayne Primeau,F,225,19,25,44,-9
